Date,Open,High,Low,Close,Adj Close,Volume,
1/03/1986,0.088542,0.103299,0.088542,0.095486,0.069,1857052800,x
1/04/1986,0.095486,0.121962,0.092882,0.111979,0.080919,547142400,
1/05/1986,0.111979,0.123264,0.107639,0.121528,0.087819,333446400,
1/06/1986,0.121528,0.121528,0.102431,0.106771,0.077155,293788800,
1/07/1986,0.106771,0.109375,0.090278,0.098958,0.071509,460800000,
1/08/1986,0.098958,0.106771,0.094618,0.098958,0.071509,266256000,
1/09/1986,0.098958,0.109375,0.091146,0.09809,0.070882,285120000,
1/10/1986,0.09809,0.139757,0.095486,0.134549,0.097228,1565712000,
1/11/1986,0.135417,0.177951,0.135417,0.172743,0.124828,1053964800,
1/12/1986,0.172743,0.173611,0.157118,0.167535,0.121064,721526400,
1/01/1987,0.167535,0.269097,0.164931,0.253906,0.183478,1961596800,
1/02/1987,0.253906,0.276042,0.230903,0.266493,0.192574,1834272000,
1/03/1987,0.266493,0.34375,0.255208,0.335938,0.242756,1783324800,
1/04/1987,0.335938,0.378472,0.314236,0.361111,0.260947,2118585600,
1/05/1987,0.361111,0.445313,0.356771,0.400174,0.289174,2192054400,
1/06/1987,0.400174,0.400174,0.334201,0.354167,0.255929,1729353600,
1/07/1987,0.353299,0.367188,0.307292,0.326389,0.235856,1813536000,
1/08/1987,0.326389,0.421007,0.31684,0.412326,0.297956,2034921600,
1/09/1987,0.409722,0.462674,0.368056,0.460069,0.332456,1554902400,
1/10/1987,0.460069,0.550347,0.258681,0.345486,0.249656,3567219200,
1/11/1987,0.342014,0.361111,0.28125,0.310764,0.224565,1550172800,
1/12/1987,0.309028,0.388889,0.277778,0.376736,0.272238,1780182400,
1/01/1988,0.380208,0.428819,0.364583,0.387153,0.279765,1966780800,
1/02/1988,0.394097,0.421875,0.345486,0.412326,0.297956,1403884800,
1/03/1988,0.414931,0.454861,0.376736,0.392361,0.283529,2113660800,
1/04/1988,0.388889,0.407986,0.366319,0.378472,0.273492,1155084800,
1/05/1988,0.378472,0.411458,0.371528,0.402778,0.291056,1032995200,
1/06/1988,0.404514,0.46875,0.401042,0.465278,0.33622,1198579200,
1/07/1988,0.465278,0.489583,0.394097,0.413194,0.298583,1401097600,
1/08/1988,0.414931,0.416667,0.331597,0.347222,0.25091,1862576000,
1/09/1988,0.34375,0.383681,0.333333,0.362847,0.262201,1216566400,
1/10/1988,0.355903,0.375,0.331597,0.340278,0.245892,1532086400,
1/11/1988,0.340278,0.350694,0.314236,0.328125,0.23711,1558912000,
1/12/1988,0.329861,0.376736,0.326389,0.369792,0.26722,1030441600,
1/01/1989,0.371528,0.418403,0.348958,0.414063,0.299211,1375062400,
1/02/1989,0.413194,0.449653,0.40625,0.413194,0.298583,1802134400,
1/03/1989,0.416667,0.432292,0.317708,0.346354,0.250283,3058688000,
1/04/1989,0.347222,0.392361,0.329861,0.388021,0.280392,1134803200,
1/05/1989,0.384549,0.423611,0.354167,0.420139,0.303602,1258956800,
1/06/1989,0.418403,0.421875,0.355903,0.368056,0.265965,1072560000,
1/07/1989,0.368924,0.395833,0.357639,0.380208,0.274747,1221004800,
1/08/1989,0.380208,0.420139,0.375,0.407986,0.29482,1380710400,
1/09/1989,0.409722,0.482639,0.401042,0.475694,0.343747,1284505600,
1/10/1989,0.473958,0.597222,0.472222,0.567708,0.410239,2608976000,
1/11/1989,0.567708,0.619792,0.527778,0.604167,0.436584,1835852800,
1/12/1989,0.605035,0.612847,0.520833,0.604167,0.436584,1460649600,
1/01/1990,0.605903,0.666667,0.583333,0.642361,0.464184,2380947200,
1/02/1990,0.642361,0.697917,0.640625,0.685764,0.495548,1429331200,
1/03/1990,0.684028,0.8125,0.684028,0.769097,0.555767,1717801600,
1/04/1990,0.762153,0.875,0.758681,0.805556,0.582112,1200806400,
1/05/1990,0.815972,1.09375,0.788194,1.013889,0.732658,1634729600,
1/06/1990,1.017361,1.079861,0.986111,1.055556,0.762768,1165913600,
1/07/1990,1.055556,1.121528,0.913194,0.923611,0.667422,1548944000,
1/08/1990,0.920139,0.934028,0.704861,0.854167,0.61724,1983792000,
1/09/1990,0.847222,0.881944,0.756944,0.875,0.632294,1270809600,
1/10/1990,0.899306,0.951389,0.743056,0.885417,0.639822,2198080000,
1/11/1990,0.875,1.03125,0.871528,1.003472,0.725131,1253123200,
1/12/1990,1.017361,1.065972,0.979167,1.045139,0.75524,959971200,
1/01/1991,1.041667,1.381944,1.013889,1.362847,0.984823,2219728000,
1/02/1991,1.375,1.513889,1.350694,1.440972,1.041278,1781539200,
1/03/1991,1.430556,1.569444,1.291667,1.473958,1.065115,1932505600,
1/04/1991,1.472222,1.631944,1.333333,1.375,0.993605,1985737600,
1/05/1991,1.368056,1.5625,1.342014,1.524306,1.101497,1462662400,
1/06/1991,1.520833,1.59375,1.354167,1.419271,1.025596,1295366400,
1/07/1991,1.432292,1.541667,1.260417,1.53125,1.106515,1587264000,
1/08/1991,1.536458,1.807292,1.494792,1.776042,1.283407,1281145600,
1/09/1991,1.770833,1.875,1.666667,1.854167,1.339862,834064000,
1/10/1991,1.854167,1.984375,1.796875,1.955729,1.413253,1061907200,
1/11/1991,1.947917,2.119792,1.890625,2.026042,1.464062,887222400,
1/12/1991,2.005208,2.333333,2,2.317708,1.674827,808755200,
1/01/1992,2.307292,2.776042,2.28125,2.505208,1.810319,1468918400,
1/02/1992,2.463542,2.6875,2.354167,2.572917,1.859247,1394012800,
1/03/1992,2.578125,2.713542,2.432292,2.46875,1.783973,1204256000,
1/04/1992,2.442708,2.692708,2.229167,2.296875,1.659772,2138947200,
1/05/1992,2.302083,2.546875,2.276042,2.520833,1.82161,1069219200,
1/06/1992,2.510417,2.59375,2.054688,2.1875,1.580736,1576790400,
1/07/1992,2.195313,2.335938,2.046875,2.273438,1.642836,1245196800,
1/08/1992,2.273438,2.34375,2.125,2.328125,1.682354,889324800,
1/09/1992,2.3125,2.5625,2.289063,2.515625,1.817846,1002921600,
1/10/1992,2.5,2.820313,2.367188,2.773438,2.004147,1146720000,
1/11/1992,2.78125,2.96875,2.726563,2.910156,2.102943,1227161600,
1/12/1992,2.898438,2.9375,2.664063,2.667969,1.927933,1133328000,
1/01/1993,2.65625,2.9375,2.640625,2.703125,1.953337,1411331200,
1/02/1993,2.695313,2.820313,2.398438,2.605469,1.88277,1548342400,
1/03/1993,2.617188,2.945313,2.539063,2.890625,2.08883,1197958400,
1/04/1993,2.890625,2.960938,2.492188,2.671875,1.930756,1298633600,
1/05/1993,2.671875,2.984375,2.640625,2.894531,2.091653,1304448000,
1/06/1993,2.90625,3.0625,2.710938,2.75,1.987211,1216211200,
1/07/1993,2.757813,2.765625,2.25,2.3125,1.671064,1953414400,
1/08/1993,2.335938,2.476563,2.199219,2.347656,1.696468,1871481600,
1/09/1993,2.351563,2.632813,2.289063,2.578125,1.86301,1162460800,
1/10/1993,2.578125,2.679688,2.4375,2.503906,1.809378,1370752000,
1/11/1993,2.507813,2.59375,2.375,2.5,1.806555,966515200,
1/12/1993,2.515625,2.703125,2.476563,2.519531,1.820668,934784000,
1/01/1994,2.515625,2.71875,2.476563,2.660156,1.922288,1233651200,
1/02/1994,2.65625,2.679688,2.4375,2.578125,1.86301,1368720000,
1/03/1994,2.59375,2.789063,2.492188,2.648438,1.913819,1377510400,
1/04/1994,2.578125,2.976563,2.5625,2.890625,2.08883,1871520000,
1/05/1994,2.898438,3.36035,2.839844,3.359375,2.427558,1629892800,
1/06/1994,3.34375,3.414063,3.078125,3.226563,2.331585,2439195200,
1/07/1994,3.226563,3.234375,2.929688,3.21875,2.32594,1527966400,
1/08/1994,3.226563,3.703125,3.21875,3.632813,2.62515,1290998400,
1/09/1994,3.5625,3.640625,3.429688,3.507813,2.534824,964849600,
1/10/1994,3.507813,3.984375,3.367188,3.9375,2.845324,1207155200,
1/11/1994,3.921875,4.070313,3.796875,3.929688,2.839679,1024286400,
1/12/1994,3.914063,4.015625,3.671875,3.820313,2.760642,1059353600,
1/01/1995,3.84375,4.078125,3.640625,3.710938,2.681605,1111609600,
1/02/1995,3.710938,3.953125,3.648438,3.9375,2.845324,998657600,
1/03/1995,3.945313,4.632813,3.921875,4.445313,3.212281,1415724800,
1/04/1995,4.4375,5.132813,4.296875,5.109375,3.692147,1299571200,
1/05/1995,5.117188,5.59375,4.929688,5.292969,3.824817,1333040000,
1/06/1995,5.3125,5.773438,5.109375,5.648438,4.081688,1270388800,
1/07/1995,5.679688,6.828125,5.53125,5.65625,4.087332,2330859200,
1/08/1995,5.671875,6.296875,5.4375,5.78125,4.177659,2130745600,
1/09/1995,5.734375,6.117188,5.210938,5.65625,4.087332,1622329600,
1/10/1995,5.65625,6.460938,5.023438,6.25,4.516389,2228136000,
1/11/1995,6.257813,6.3125,5.265625,5.445313,3.934903,1870920000,
1/12/1995,5.445313,5.921875,5.320313,5.484375,3.96313,1653614400,
1/01/1996,5.492188,5.828125,4.992188,5.78125,4.177659,2056616000,
1/02/1996,5.765625,6.476563,5.75,6.167969,4.457112,1636929600,
1/03/1996,6.148438,6.691406,5.914063,6.445313,4.657524,1698950400,
1/04/1996,6.446288,7.117188,6.226563,7.078125,5.11481,1346283200,
1/05/1996,7.054688,7.5,6.851563,7.421875,5.36321,1207328000,
1/06/1996,7.421875,7.867188,7.265625,7.507813,5.425311,1280102400,
1/07/1996,7.515625,7.679688,6.71875,7.367188,5.323693,2176897600,
1/08/1996,7.367188,7.882813,7.335938,7.65625,5.532576,1143864000,
1/09/1996,7.625,8.664063,7.539063,8.242188,5.955987,1299435200,
1/10/1996,8.234375,8.695313,8.179688,8.578125,6.19874,1340635200,
1/11/1996,8.578125,9.875,8.53125,9.804688,7.085084,1620968000,
1/12/1996,9.84375,10.765625,9.2666,10.328125,7.463332,1459023200,
1/01/1997,10.390625,12.90625,10.09375,12.75,9.213431,1565781600,
1/02/1997,12.828125,12.9375,11.75,12.1875,8.806956,1297152800,
1/03/1997,12.125,12.625,10.953125,11.460938,8.281923,1477638400,
1/04/1997,11.265625,15.328125,11.21875,15.1875,10.974824,1907452000,
1/05/1997,15.25,16.132813,14.359375,15.5,11.200644,1297835200,
1/06/1997,15.625,16.867188,14.78125,15.796875,11.415168,970189600,
1/07/1997,15.804688,18.84375,15.40625,17.671875,12.770086,1693945600,
1/08/1997,17.671875,18.078125,16.375,16.523438,11.940199,1169070400,
1/09/1997,16.640625,17.53125,16.328125,16.539063,11.95149,1153615200,
1/10/1997,16.5625,17.453125,15.4375,16.25,11.742606,1533380800,
1/11/1997,16.453125,17.78125,16.125,17.6875,12.78138,915970400,
1/12/1997,17.742188,18.328125,14.75,16.15625,11.674865,1437224000,
1/01/1998,16.203125,18.765625,15.546875,18.648438,13.475774,1486108000,
1/02/1998,18.96875,21.5,18.8125,21.1875,15.310555,1402018400,
1/03/1998,21.46875,22.734375,19.8125,22.375,16.168667,1099927600,
1/04/1998,22.453125,24.78125,21.65625,22.53125,16.28158,1018977200,
1/05/1998,22.546875,22.75,20.46875,21.203125,15.321847,1095382400,
1/06/1998,20.96875,27.140625,20.78125,27.09375,19.578541,1233152400,
1/07/1998,27.28125,29.90625,26.34375,27.484375,19.860811,1229298000,
1/08/1998,27.28125,28.4375,23.9375,23.984375,17.331638,1350039600,
1/09/1998,23.8125,28.65625,23.625,27.515625,19.883402,1192324400,
1/10/1998,27.015625,27.53125,21.9375,26.46875,19.126905,1643049200,
1/11/1998,26.59375,32.566399,26.1875,30.5,22.039968,1162706800,
1/12/1998,30.0625,36,30.03125,34.671875,25.054667,1101522000,
1/01/1999,34.902325,43.78125,34,43.75,31.614729,1472518800,
1/02/1999,43.859375,43.984375,35.996075,37.53125,27.120916,1599103200,
1/03/1999,37.390625,47.3125,36.765625,44.8125,32.382507,1569410000,
1/04/1999,45.625,47.8125,39.9375,40.65625,29.379107,1163599400,
1/05/1999,40.71875,40.90625,37.75,40.34375,29.153273,1124257000,
1/06/1999,40.3125,45.125,38.0625,45.09375,32.585747,887432600,
1/07/1999,44.9375,50.375,42.75,42.90625,31.005005,1144701200,
1/08/1999,42.84375,48.1875,40.8125,46.28125,33.443867,1347994200,
1/09/1999,46.15625,48.9375,44.40625,45.28125,32.721222,977273600,
1/10/1999,45.09375,47.625,42.53125,46.28125,33.443867,1062304400,
1/11/1999,46.625,47.25,42.1875,45.523399,32.896225,1465256000,
1/12/1999,45.53125,59.96875,45.4375,58.375,42.183083,1260977800,
1/01/2000,58.6875,59.3125,47.4375,48.9375,35.363297,1274875200,
1/02/2000,49.25,55,44.0625,44.6875,32.292164,1334487600,
1/03/2000,44.8125,57.5,44.46875,53.125,38.389305,2028187600,
1/04/2000,47.21875,48.25,32.5,34.875,25.201454,2258146600,
1/05/2000,36.4375,37,30.1875,31.28125,22.604525,1344430800,
1/06/2000,32.1875,41.09375,31.90625,40,28.904886,1467050200,
1/07/2000,39.84375,41.4375,33.625,34.90625,25.224031,1234185800,
1/08/2000,34.96875,37.4375,34.0625,34.90625,25.224031,1219399800,
1/09/2000,35,36.03125,29.3125,30.15625,21.791571,1425533800,
1/10/2000,30.25,35.0625,24.21875,34.4375,24.885303,2469415600,
1/11/2000,34.25,36.1875,28.5,28.6875,20.730225,1983462600,
1/12/2000,29.03125,30.3125,20.15625,21.6875,15.671865,2056668200,
1/01/2001,22.0625,32.375,21.4375,30.53125,22.062559,2005531200,
1/02/2001,30.40625,32.53125,26.9375,29.5,21.317354,1536895600,
1/03/2001,29.28125,30.5625,24.875,27.34375,19.759199,1895349800,
1/04/2001,27.40625,35.549999,25.53125,33.875,24.478825,2075807000,
1/05/2001,33.830002,36.075001,33.625,34.59,24.995499,1777305800,
1/06/2001,34.799999,38.075001,33.005001,36.5,26.3757,1449177800,
1/07/2001,36.025002,36.575001,32.099998,33.095001,23.91518,1455201000,
1/08/2001,33.400002,33.77,28.15,28.525,20.612793,1153896400,
1/09/2001,28.594999,29.540001,23.75,25.584999,18.488287,1510824400,
1/10/2001,25.469999,31.815001,25.205,29.075001,21.010235,1750891000,
1/11/2001,30.040001,34.169998,29.799999,32.105,23.199785,1330968600,
1/12/2001,31.915001,34.945,31.9,33.125,23.936857,977089000,
1/01/2002,33.325001,35.310001,30.665001,31.855,23.019131,1360115800,
1/02/2002,32.075001,32.25,28.575001,29.17,21.078884,1131159200,
1/03/2002,29.525,32.5,29.155001,30.155001,21.79067,1073244200,
1/04/2002,29.915001,30.200001,25.719999,26.129999,18.882113,1417479400,
1/05/2002,26.08,28.219999,24.174999,25.455,18.394346,1420266200,
1/06/2002,25.495001,28.219999,24.584999,27.35,19.763716,1834073000,
1/07/2002,27.059999,27.465,20.705,23.99,17.335701,2432188000,
